Time,Amplitude
-6.000000000000000000e+01,3.059522927468805254e-07
-5.987987987987988703e+01,1.361992667869851798e-09
-5.975975975975976695e+01,2.864579950564993921e-07
-5.963963963963963266e+01,2.893944944850623864e-07
-5.951951951951951969e+01,3.821057815045493200e-09
-5.939939939939939961e+01,3.430639913597488434e-07
-5.927927927927928664e+01,4.134202958834265816e-07
-5.915915915915916656e+01,1.010460340875596300e-07
-5.903903903903903228e+01,3.853059038920747860e-07
-5.891891891891891930e+01,6.482240507228454145e-07
-5.879879879879879923e+01,4.091529312439945362e-07
-5.867867867867868625e+01,2.384161299859854997e-07
-5.855855855855856618e+01,8.412380818123566439e-07
-5.843843843843843899e+01,8.923315326587744178e-07
-5.831831831831831181e+01,2.315953873639475891e-07
-5.819819819819819884e+01,7.610747275909047090e-07
-5.807807807807807876e+01,1.365964196446967068e-06
-5.795795795795796579e+01,1.026264407308463755e-06
-5.783783783783783861e+01,1.859258572458610844e-07
-5.771771771771771142e+01,1.506752665781041505e-06
-5.759759759759759845e+01,1.939150858738081467e-06
-5.747747747747747837e+01,9.731815190843206882e-07
-5.735735735735736540e+01,9.337701390714770383e-07
-5.723723723723723822e+01,2.522068561077617175e-06
-5.711711711711711104e+01,2.528595178997505705e-06
-5.699699699699699806e+01,6.319682789310832465e-07
-5.687687687687687799e+01,2.133119389877480274e-06
-5.675675675675676501e+01,3.889343080229812500e-06
-5.663663663663663783e+01,3.138431506083616588e-06
-5.651651651651651065e+01,8.000081789139023701e-08
-5.639639639639639768e+01,3.939282428007395359e-06
-5.627627627627627760e+01,5.809941904526660968e-06
-5.615615615615616463e+01,3.971801526269636481e-06
-5.603603603603603744e+01,1.037260057817901426e-06
-5.591591591591591026e+01,6.423452050398848242e-06
-5.579579579579579018e+01,8.673315268933556879e-06
-5.567567567567567721e+01,5.780423060441686142e-06
-5.555555555555555713e+01,1.246426389504840056e-06
-5.543543543543544416e+01,8.672590513115362902e-06
-5.531531531531531698e+01,1.211715776307453720e-05
-5.519519519519518980e+01,9.236487989541075272e-06
-5.507507507507507682e+01,1.333151739216442704e-06
-5.495495495495495675e+01,7.217219820374154377e-06
-5.483483483483484378e+01,1.149726415597140926e-05
-5.471471471471472370e+01,9.044002984722410642e-06
-5.459459459459458941e+01,1.437083562264573976e-06
-5.447447447447447644e+01,6.589264946513573293e-06
-5.435435435435435636e+01,1.004877228673217685e-05
-5.423423423423424339e+01,6.849827192516921766e-06
-5.411411411411412331e+01,8.195285360015069943e-07
-5.399399399399399613e+01,7.830858041101062471e-06
-5.387387387387388316e+01,9.422465426269789038e-06
-5.375375375375375597e+01,4.394683165404700757e-06
-5.363363363363363590e+01,3.931316723546629905e-06
-5.351351351351352292e+01,9.765880657344183782e-06
-5.339339339339339574e+01,8.726741874642841135e-06
-5.327327327327328277e+01,1.025213921449719162e-06
-5.315315315315315559e+01,8.296175407570772006e-06
-5.303303303303303551e+01,1.251580756424175379e-05
-5.291291291291292254e+01,7.906078104499281642e-06
-5.279279279279280246e+01,3.213589514079795483e-06
-5.267267267267267528e+01,1.341358902365685741e-05
-5.255255255255255520e+01,1.491466003008845540e-05
-5.243243243243243512e+01,5.253662789319602261e-06
-5.231231231231232215e+01,1.011575797666619630e-05
-5.219219219219220207e+01,2.062022111015227119e-05
-5.207207207207207489e+01,1.754371027007328745e-05
-5.195195195195194771e+01,7.616379345440904550e-07
-5.183183183183183473e+01,1.970130441418582788e-05
-5.171171171171171466e+01,2.926150378624115122e-05
-5.159159159159160168e+01,1.864760264124853866e-05
-5.147147147147147450e+01,8.354844603945643831e-06
-5.135135135135134732e+01,3.520764576217550059e-05
-5.123123123123123435e+01,4.212268113148565329e-05
-5.111111111111111427e+01,1.959047931825575104e-05
-5.099099099099100130e+01,2.288790483679958897e-05
-5.087087087087086701e+01,5.973403998076842568e-05
-5.075075075075074693e+01,6.377839437239607966e-05
-5.063063063063063396e+01,2.430940160445871411e-05
-5.051051051051051388e+01,4.282858991598326057e-05
-5.039039039039040091e+01,1.008651202506575259e-04
-5.027027027027027373e+01,1.119096740676838201e-04
-5.015015015015014654e+01,6.004314809996269401e-05
-5.003003003003003357e+01,3.642706758651304162e-05
-4.990990990990991349e+01,1.321516713062279480e-04
-4.978978978978980052e+01,1.785510361697370107e-04
-4.966966966966967334e+01,1.509968361022939829e-04
-4.954954954954954616e+01,6.330998194552495920e-05
-4.942942942942942608e+01,3.946926523991000968e-05
-4.930930930930931311e+01,1.062338423536550740e-04
-4.918918918918919303e+01,1.082045350368594582e-04
-4.906906906906907295e+01,5.380490186450337435e-05
-4.894894894894894577e+01,1.856809755044297615e-05
-4.882882882882882569e+01,6.497974386779369928e-05
-4.870870870870871272e+01,6.227783904760442592e-05
-4.858858858858859264e+01,2.014406678017244167e-05
-4.846846846846846546e+01,2.798927605624546190e-05
-4.834834834834834538e+01,4.850721898782462034e-05
-4.822822822822822530e+01,2.990391052874308270e-05
-4.810810810810811233e+01,1.079638375594349573e-05
-4.798798798798799226e+01,4.136271625391196985e-05
-4.786786786786786507e+01,3.799871835567713918e-05
-4.774774774774775210e+01,2.809065639171659594e-06
-4.762762762762762492e+01,3.734207517764648641e-05
-4.750750750750750484e+01,5.025546183469032215e-05
-4.738738738738739187e+01,2.275400637172780765e-05
-4.726726726726726469e+01,2.763124805650912745e-05
-4.714714714714715171e+01,6.322554690581911295e-05
-4.702702702702702453e+01,5.311144171692983165e-05
-4.690690690690690445e+01,2.081245421820365800e-06
-4.678678678678679148e+01,6.628339902326607766e-05
-4.666666666666666430e+01,9.047688907178539611e-05
-4.654654654654654422e+01,4.823999477617291106e-05
-4.642642642642642414e+01,4.034352056778978520e-05
-4.630630630630630407e+01,1.159148216600582856e-04
-4.618618618618619109e+01,1.176407648861195216e-04
-4.606606606606607102e+01,2.859063152731522673e-05
-4.594594594594594383e+01,1.032931873296822858e-04
-4.582582582582581665e+01,1.879272186797950074e-04
-4.570570570570570368e+01,1.505381723726784149e-04
-4.558558558558558360e+01,1.116976247149037374e-05
-4.546546546546547063e+01,2.103669911566594575e-04
-4.534534534534535055e+01,3.132901446500433308e-04
-4.522522522522523047e+01,2.211351555158678052e-04
-4.510510510510510329e+01,5.691854911001946422e-05
-4.498498498498498321e+01,3.888100282590304367e-04
-4.486486486486487024e+01,5.804394182863606031e-04
-4.474474474474475016e+01,4.834157145914704207e-04
-4.462462462462462298e+01,8.839271435723249635e-05
-4.450450450450450290e+01,4.538821969334935085e-04
-4.438438438438438283e+01,9.019564968760627370e-04
-4.426426426426426985e+01,1.048374277072173502e-03
-4.414414414414414978e+01,8.301473601750901030e-04
-4.402402402402403681e+01,3.617429021876031824e-04
-4.390390390390390962e+01,1.284717009961009934e-04
-4.378378378378378244e+01,4.215327864019883576e-04
-4.366366366366366947e+01,4.202430873380606064e-04
-4.354354354354354939e+01,1.881422232972862626e-04
-4.342342342342342931e+01,1.026367585353239465e-04
-4.330330330330330924e+01,2.788068154427848430e-04
-4.318318318318318916e+01,2.628102108318205207e-04
-4.306306306306306197e+01,1.038280396341942921e-04
-4.294294294294294900e+01,6.945065331407873307e-05
-4.282282282282282893e+01,1.388152454888684690e-04
-4.270270270270270885e+01,7.037555804730685381e-05
-4.258258258258258877e+01,7.249612820973828204e-05
-4.246246246246246159e+01,1.807092765019460213e-04
-4.234234234234234862e+01,1.777295475063033208e-04
-4.222222222222222854e+01,7.134670659866457990e-05
-4.210210210210210846e+01,5.487002476261321253e-05
-4.198198198198198838e+01,1.031464174095770816e-04
-4.186186186186186120e+01,3.302594295979422183e-05
-4.174174174174174823e+01,1.072382365025108589e-04
-4.162162162162162815e+01,2.126953421652006012e-04
-4.150150150150150807e+01,1.968828201731447894e-04
-4.138138138138138800e+01,5.852945135531230521e-05
